المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,417,223"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,422,873"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,422,884"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,593"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,425,105"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,409,138"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,417,895"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,422,707"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,422,784"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,423,223"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,662"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,409,122"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,411,886"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,412,580"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,417,294"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,419,049"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,422,891"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,860"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,417,639"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,422,840"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,422,941"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,408,808"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,413,170"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,422,951"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,425,475"
