المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,119,744"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,123,874"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,125,965"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,131,775"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,118,266"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,"28,130,535"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,135,911"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,134,817"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,153,475"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,156,809"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,134,811"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,134,818"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,135,550"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,147,595"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,152,501"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,156,843"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,152,844"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,153,504"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,135,933"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,134,868"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,152,241"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,137,725"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/04,"28,152,994"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,177,953"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,179,075"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,178,843"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,174,644"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,178,844"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,158,698"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,172,115"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,177,975"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,174,652"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,178,848"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,176,499"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,174,383"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,178,873"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,179,101"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"28,158,700"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,202,224"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,202,462"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,202,063"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,191,756"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,181,461"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,184,183"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,184,300"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,182,406"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,193,557"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,183,560"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,182,398"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,191,201"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,191,821"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,184,211"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,181,485"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,183,569"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,202,483"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,202,068"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,184,324"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,202,214"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,193,624"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"28,181,786"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,213,029"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,209,543"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,209,619"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,204,014"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,205,201"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,213,097"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,203,997"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,215,284"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,209,544"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,205,195"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,209,638"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,214,887"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,208,505"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,212,070"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,213,032"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"28,213,099"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,217,122"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,219,898"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,219,513"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,215,399"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,215,887"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,223,807"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,217,110"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,215,741"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,223,796"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,219,520"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,215,411"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,215,888"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"28,219,903"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,225,790"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,241,248"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,243,056"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,191"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,196"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,172"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,256"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,127"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,225"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,234,891"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,235,099"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,233,906"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,225,178"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,226,123"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,234,916"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,243,059"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,225,796"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,235,117"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,193"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,245"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,198"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,233,911"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,241,217"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,269"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,235,358"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,197"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,233,880"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"28,230,145"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,608"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,248,955"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,595"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,646"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,258,019"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,679"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,248,917"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,248,992"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,252,243"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,267,785"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,619"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,244,524"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,631"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,252,211"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,266,369"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,254,543"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,045"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,253,533"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,254,551"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,085"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,244,546"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,254,520"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,710"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,634"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,128"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,170"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,244,936"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,266,376"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,258,045"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,152"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,165"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,126"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,249,021"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,252,241"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,253,974"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,202"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,244,968"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,215"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,612"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,253,880"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,248,896"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,606"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,643"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,267,792"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,071"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,252,228"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,253,969"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,253,887"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,248,973"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,247"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,185"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,267,398"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,260,189"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"28,264,675"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,292,678"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,291,186"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,294,536"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,290,532"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,283,788"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,272,868"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,285,636"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,290,517"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,276,795"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,291,188"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,276,887"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,290,564"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,285,673"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,291,187"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,291,190"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,292,703"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,283,843"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,276,810"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,276,892"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,290,548"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,272,859"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,286,679"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"28,294,569"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,316,546"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,319,996"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,295,574"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,295,217"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,295,906"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,312,395"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,317,866"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,311,197"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,312,363"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,312,986"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,319,913"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,295,247"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,320,020"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,295,559"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,311,229"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,319,968"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,316,521"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,295,924"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,312,380"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,317,277"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,317,857"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,312,432"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,300,511"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,316,548"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"28,317,317"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,348,764"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,349,344"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,349,436"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,349,284"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,349,294"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,348,791"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,349,352"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,334,781"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,346,640"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,349,438"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,322,261"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"28,365,292"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"28,352,827"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"28,362,094"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"28,365,275"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"28,352,852"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"28,360,068"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,373,981"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,375,365"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,366,681"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,373,306"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,372,972"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,368,402"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,373,989"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,366,683"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,372,973"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,375,368"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,367,887"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,373,315"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"28,368,381"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,378,090"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,387,635"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,389,511"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,083"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,171"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,378,108"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,391,141"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,409,659"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,406,423"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,412,513"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,413,648"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,414,034"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,412,677"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,393,191"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,229"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,413,655"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,406,443"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,412,528"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,393,210"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,412,706"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,414,072"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,409,686"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,397,587"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,410,241"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,394,877"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,436,610"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,418,015"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,416,676"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,415,690"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,416,655"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,416,891"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,416,705"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,435,462"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,418,016"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,436,641"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,416,657"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,415,676"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,429,911"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"28,455,551"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"28,457,221"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"28,441,637"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"28,457,229"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"28,455,557"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"28,454,023"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"28,441,654"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"28,453,824"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"28,439,973"
