المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/09,"38,398,389"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/09,"38,401,623"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,412,685"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,408,992"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,409,012"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,409,087"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,409,098"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,409,623"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,410,067"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,410,412"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,411,260"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,411,666"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,411,812"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,411,891"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,411,945"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,412,048"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,412,060"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,413,355"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,413,415"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,415,001"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/10,"38,417,399"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,415,226"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,416,456"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,417,263"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,417,605"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/10,"38,418,106"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,418,638"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,418,856"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,420,349"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,420,367"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,420,370"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,420,518"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,420,584"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,420,961"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,420,999"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,163"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,293"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,388"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,480"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,502"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,525"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,611"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,629"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,640"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,699"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,735"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,422,034"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,422,079"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,422,135"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,424,596"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,422,209"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,423,056"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,424,734"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,425,218"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,426,329"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,426,621"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,429,671"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,427,738"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,427,743"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,427,851"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,428,094"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,428,797"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,428,830"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,429,493"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,430,234"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,430,459"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,431,316"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,431,599"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,431,602"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,431,684"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,432,327"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,432,568"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,433,164"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,433,575"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,433,738"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,433,909"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,434,054"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,434,284"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,435,255"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,435,433"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,435,445"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,435,520"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,436,901"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,437,101"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,438,859"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,439,386"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,439,483"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,439,542"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,440,515"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,441,783"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,442,194"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,442,533"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,442,760"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,442,859"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,443,496"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,443,721"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,444,143"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,444,220"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,448,096"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,448,100"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,448,145"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,448,314"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,448,365"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,449,074"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,449,554"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,450,095"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,450,818"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,451,419"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,451,887"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,452,445"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,452,712"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,453,422"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/12,"38,454,543"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,455,629"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,455,773"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,455,886"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,456,343"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,456,543"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,456,559"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,456,816"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,457,208"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,457,940"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,458,503"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/12,"38,458,725"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,461,108"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/12,"38,453,995"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,462,571"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,462,672"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,463,971"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,464,002"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,465,137"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,467,544"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,469,746"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,470,498"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,470,737"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,470,922"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,471,350"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,471,412"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,472,049"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,472,141"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,472,298"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,473,141"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,473,170"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,473,458"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,475,068"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,475,333"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,475,527"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,475,715"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,475,960"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/13,"38,463,410"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,476,828"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,477,036"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,477,369"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,477,612"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,477,672"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,477,908"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,478,066"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,478,227"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,478,287"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,478,707"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,479,738"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,479,994"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,480,059"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,481,279"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,482,787"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,483,739"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,483,898"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,486,021"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,486,070"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,486,200"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,486,442"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,486,444"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,486,479"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,486,598"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,486,856"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,488,261"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,488,805"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,489,552"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,489,556"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,489,760"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,489,947"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,490,237"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,490,386"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,490,563"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,490,697"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,490,833"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,490,887"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,491,261"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,491,651"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,492,327"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,493,114"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,493,329"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,494,709"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,494,902"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,495,391"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,495,453"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,495,471"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,496,548"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,497,437"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,498,057"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,498,972"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,499,189"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,499,650"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/16,"38,499,845"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,500,454"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,500,860"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,501,484"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,501,516"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,501,890"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,502,028"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,502,632"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,503,255"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,503,531"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,504,353"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,505,133"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/16,"38,505,789"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,506,026"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,506,432"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,506,819"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,506,898"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,507,320"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,507,687"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,508,168"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,508,854"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,509,587"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,509,696"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,509,937"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,509,955"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,510,329"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,511,376"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,511,580"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,513,353"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,514,335"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,515,480"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,515,554"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,515,695"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,516,527"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,517,688"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,517,700"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,517,769"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,518,657"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,518,978"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,519,117"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,519,582"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,519,984"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,520,331"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,520,345"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,520,585"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,521,009"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,521,141"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,521,727"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,522,582"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,522,610"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,522,651"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,522,728"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,522,959"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,523,127"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,523,329"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,524,334"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,524,628"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,526,903"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,526,632"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,526,953"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,527,277"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,527,318"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,528,169"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,528,722"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,529,584"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,442"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,446"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,606"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,531,579"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,531,749"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,531,786"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,531,875"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,531,967"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,532,021"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,532,387"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,532,662"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,533,038"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,534,765"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,536,348"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,536,433"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,536,942"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,537,004"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,537,760"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/18,"38,538,163"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,538,534"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,539,009"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,539,086"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,539,405"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,544,206"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,540,632"
