المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/24,"32,250,235"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/24,"32,244,419"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/24,"32,249,843"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/24,"32,249,792"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/24,"32,250,231"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,281,625"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,283,267"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,283,262"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,284,665"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,265,364"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,281,594"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,280,312"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,263,860"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,281,648"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,263,861"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,281,568"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,280,314"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,264,708"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,280,351"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,280,345"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,281,662"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,265,353"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,281,631"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,280,352"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,280,347"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,280,321"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,283,321"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,281,618"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,283,316"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,283,310"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,280,318"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,281,636"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,280,319"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,280,354"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,263,834"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,263,829"
 مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/09/25,"32,276,974"
 مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/09/25,"32,280,569"
 مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/09/25,"32,279,925"
 الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/09/25,"32,279,776"
 مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/09/25,"32,269,561"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,271,340"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,271,141"
 الشرقية,الدمام,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,269,280"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,277,811"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,266,635"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,277,611"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,266,517"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,274,496"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,274,406"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,274,521"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/25,"32,274,442"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,295,649"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,294,795"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,285,850"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,286,438"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,285,862"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,296,572"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,285,861"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,285,781"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,295,654"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,287,115"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,298,119"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,297,457"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/26,"32,293,817"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/27,"32,302,215"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/27,"32,304,680"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/27,"32,299,140"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/27,"32,304,704"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/27,"32,299,145"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/27,"32,306,582"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/27,"32,304,701"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/27,"32,303,747"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/27,"32,306,584"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/27,"32,305,705"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/27,"32,302,994"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,325,331"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,321,694"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,321,698"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,321,720"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,321,701"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,326,844"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,326,898"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,326,820"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,326,826"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,326,830"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,326,796"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,321,638"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,323,693"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,323,699"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,321,719"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,325,426"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,325,365"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,325,360"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,326,811"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,323,765"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,321,668"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,323,691"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,325,332"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,325,413"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,325,466"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,321,647"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,321,661"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,321,655"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,325,456"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,323,678"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,326,834"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/09/28,"32,321,691"
