المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,863"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,870"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,234"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,266"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,414"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,793"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,858"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,941"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,134"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,680"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,797,132"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,230"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,316"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,829"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,837"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,161"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,794,250"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,794,886"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,795,241"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,795,378"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,796,858"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,787,309"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,422"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,128"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,798,632"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,800,128"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,785,068"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,785,950"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,786,673"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,216"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,273"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,786"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,861"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,009"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,171"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,902"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,792,729"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,794,088"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,795,317"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,799,208"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,053"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,433"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,445"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,576"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,003"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,109"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,523"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,600"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,795,025"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,797,217"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,797,985"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,798,894"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,784,876"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,785,667"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,787,907"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,341"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,793,003"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,797,411"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,799,295"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,785,231"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,975"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,798,304"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,786,316"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,787,559"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,670"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,813"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,815"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,354"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,497"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,794,163"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,794,901"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,798,457"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,781,949"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,785,230"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,652"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,788,859"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,045"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,050"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,791,587"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,792,142"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,796,556"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,798,712"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,799,247"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,799,549"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,801,476"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,005"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,017"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,106"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,581"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,790,730"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,794,402"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,794,560"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,794,635"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,798,074"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,800,508"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,799,906"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,783,176"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,789,966"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/11,"33,797,508"
