المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,336,876"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,338,146"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,326,275"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,339,093"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,339,329"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,338,461"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,337,146"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,338,313"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"28,338,643"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"28,353,477"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية جزئيا,2025/03/16,"28,388,969"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,995"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,755"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,533"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,186"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,354"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,075"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,240"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,375"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,830"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,085"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,412"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,746"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,852"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,209"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,124"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,878"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,895"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,300"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,346"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,268"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,491"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,939"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,338"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,776"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,985"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,323"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,579"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,668"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,142"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,272"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,531"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,288"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,495"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,823"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,254"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,480"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,714"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,107"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,597"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,135"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,172"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,295"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,638"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,730"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,246"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,990"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,131"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,887"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,838"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,185"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,660"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,920"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,212"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,617"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,381"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,683"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,144"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,396"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,316"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,561"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,832"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,167"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,366"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,419"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,795"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,305"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,440"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,598"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,785"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,891"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,800"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,223"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,258"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,032"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,519"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,618"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,045"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,366"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,059"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,513"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,560"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,560"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,741"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,387,057"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,531"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,374"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,605"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,424"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,184"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,976"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,170"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,463"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,235"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,379,834"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,371"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,774"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,239"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,335"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,839"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,856"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,418"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,101"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,454"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,567"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,852"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,585"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,213"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,439"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,746"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,651"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,575"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,725"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,720"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,629"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,893"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,513"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,293"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,911"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,271"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,297"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,144"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,931"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,167"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,347"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,559"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,273"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,349"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,339"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,613"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,383,679"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,838"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,030"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,441"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,387,233"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,387,304"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,703"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,434"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,261"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,380,617"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,924"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,566"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,496"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,387,369"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,387"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,617"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,387,358"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,561"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,387,259"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,387,330"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,382,849"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,599"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,218"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,381,242"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,536"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,384,406"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,385,600"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,387,132"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,871"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"28,386,250"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية جزئيا,2025/03/17,"28,414,702"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية جزئيا,2025/03/17,"28,411,327"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية جزئيا,2025/03/17,"28,393,855"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/03/17,"28,398,346"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/03/17,"28,394,887"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/03/17,"28,394,987"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,399,676"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,854"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,398,913"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,399,756"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,403,993"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,193"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,405,701"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,407,878"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,414,434"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,404,784"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,398,026"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,439"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,453"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,403,860"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,403,861"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,407,455"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,414,470"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,397,722"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,276"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,353"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,421"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,429"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,454"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,878"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,294"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,074"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,405,420"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,397,888"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,398,591"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,398,754"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,399,051"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,399,471"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,978"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,398,967"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,399,863"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,588"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,398,078"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,812"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,468"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,397,408"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,731"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,385"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,714"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,407,016"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,304"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,795"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,846"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,397,036"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,242"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,558"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,162"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,414,605"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,002"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,379"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,191"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,404,064"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,407,451"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,414,489"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,478"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,763"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,403,550"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,397,102"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,397,933"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,405,628"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,968"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,170"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,407,229"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,469"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,382"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,406,542"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,139"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,405,841"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,307"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,808"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,407,218"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,129"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,381"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,406,845"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,930"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,937"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,254"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,399,034"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,219"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,214"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,403,768"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,404,708"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,900"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,475"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,399,564"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,709"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,054"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,404,623"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,407,373"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,398,156"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,198"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,401,736"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,414,655"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,406,820"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,397,473"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,960"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,402,259"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,406,049"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,397,968"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,987"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,404,362"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"28,400,245"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية جزئيا,2025/03/18,"28,416,233"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/18,"28,433,422"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية جزئيا,2025/03/18,"28,432,937"
 الشرقية,الجبيل,القطاع العام,خدمة إلكترونية جزئيا,2025/03/18,"28,422,997"
 عسير,ابها,القطاع العام,خدمة إلكترونية جزئيا,2025/03/18,"28,424,529"
 القصيم,بريده,القطاع العام,خدمة إلكترونية جزئيا,2025/03/18,"28,429,067"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,427,734"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,429,024"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,414,837"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,415,156"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,425,574"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,428,390"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"28,423,404"
