المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,675"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,369"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,238,255"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,233,425"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,977"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,657"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,389"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,421"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,573"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,748"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,654"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,919"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,715"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,230,997"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,360"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,383"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,259"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,230,010"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,265"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,912"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,230,301"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,579"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,413"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,774"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,233,755"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,141"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,710"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,473"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,600"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,020"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,598"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,607"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,579"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,063"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,000"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,232,789"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,697"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,230,152"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,232,126"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,093"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,572"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,232,712"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,233,098"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,233,574"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,592"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,072"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,305"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,262"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,108"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,845"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,316"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,039"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,231"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,512"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,233,068"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,233,495"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,425"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,232,014"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,371"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,235,112"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,255"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,969"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,201"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,429"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,531"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,075"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,857"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,218"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,233,621"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,762"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,755"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,230,385"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,609"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,817"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,232,867"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,545"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,122"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,379"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,372"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,932"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,890"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,214,462"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,233,539"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,945"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,235,073"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,085"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,941"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,529"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,130"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,422"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,907"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,230,274"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,064"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,616"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,850"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,237,956"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,765"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,231,021"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,543"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,233,156"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,234,385"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,229,527"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,6/23/2025,"30,233,670"
