المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/02,"28,667,432"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/03,"28,670,209"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/03,"28,671,380"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/03,"28,670,102"
 القصيم,بريده,القطاع العام,خدمة إلكترونية جزئيا,2025/04/06,"28,693,183"
 القصيم,بريده,القطاع العام,خدمة إلكترونية جزئيا,2025/04/06,"28,692,184"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/06,"28,690,343"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/06,"28,692,644"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/06,"28,693,598"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/06,"28,689,493"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/06,"28,692,064"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,343"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,360"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,470"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,543"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,565"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,594"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,366"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,392"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,403"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,436"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,477"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,306"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,356"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,396"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,489"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,552"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,439"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,562"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,597"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,602"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,650"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,678"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,699"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,713"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,317"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,333"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,358"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,384"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,413"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,442"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,319"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,373"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,387"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,511"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,535"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,573"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,577"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,591"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,625"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,642"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,368"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,375"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,523"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,381"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,519"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,631"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,648"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,778"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,803"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,830"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,966"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,351"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,398"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,401"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,409"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,424"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,520"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,554"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,609"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,731"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,751"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,773"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,797"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,953"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,067"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,639"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,742"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,747"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,787"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,800"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,825"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,854"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,908"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,946"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,961"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,971"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,182"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,202"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,424"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,435"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,452"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,314"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,324"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,474"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,670"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,687"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,726"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,728"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,761"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,782"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,705"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,805"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,811"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,876"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,979"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,002"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,062"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,185"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,280"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,283"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,292"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,384"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,467"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,657"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,709"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,737"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,749"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,813"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,822"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,920"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,959"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,995"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,056"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,112"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,124"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,128"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,135"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,154"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,377"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,349"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,497"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,539"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,545"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,755"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,827"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,928"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,362"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,467"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,527"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,529"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,692"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,733"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,753"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,862"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,975"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,792"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,884"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,890"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,932"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,950"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,991"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,998"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,110"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,208"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,214"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,318"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,346"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,371"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,430"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,532"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,549"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,560"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,871"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,913"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,087"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,099"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,149"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,167"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,169"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,180"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,279"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,360"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,415"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,420"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,459"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,525"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,329"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,989"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,161"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,205"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,310"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,328"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,348"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,418"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,569"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,744"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,836"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,916"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,942"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,969"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,020"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,073"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,212"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,222"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,232"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,254"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,401"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,012"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,032"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,042"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,144"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,172"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,198"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,380"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,448"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,490"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,496"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,586"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,394"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,583"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,620"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,585"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,718"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,809"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,191"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,226"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,389"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,428"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,955"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,982"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,007"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,142"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,251"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,442"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,476"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,547"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,866"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,985"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,304"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,409"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,533"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,536"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,464"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,506"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,513"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,581"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,599"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,617"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,735"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,757"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,152"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,246"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,337"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,406"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,485"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,964"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,993"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,017"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,568"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,157"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,243"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,286"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,300"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,469"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,488"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,503"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,765"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,014"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,028"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,046"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,105"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,177"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,386"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,559"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,463"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,472"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,548"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,556"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,147"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,344"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,484"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,520"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,527"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,367"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,391"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,403"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,785"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,711,948"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,009"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,120"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,219"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,358"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,371"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/04/07,"28,712,437"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/07,"28,704,668"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/07,"28,708,580"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/07,"28,717,912"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/07,"28,704,408"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/07,"28,707,447"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/07,"28,704,692"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/07,"28,704,512"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/07,"28,706,535"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/08,"28,721,552"
 الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/04/08,"28,723,145"
