المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,104,706"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,104,835"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,105,116"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,105,708"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,106,689"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,106,770"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,107,466"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,107,538"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,107,573"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,107,911"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,108,199"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,108,283"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/07,"40,108,298"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,113,058"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,110,259"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,110,497"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,110,688"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,110,928"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,111,067"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,112,080"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,112,654"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,112,923"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,113,230"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,113,391"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,116,491"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,113,671"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,113,837"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,114,055"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,114,160"
منطقة القصيم,بريده,القطاع العام,خدمة إلكترونية جزئيا,2025/07/08,"40,114,236"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,114,331"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,114,447"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,115,832"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,116,192"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,116,210"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية جزئيا,2025/07/08,"40,116,908"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,117,134"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,117,392"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,117,421"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,118,105"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,118,332"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,118,380"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,118,633"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,119,261"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,119,657"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,121,002"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,121,090"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,121,469"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,121,709"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,121,736"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,121,927"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,123,292"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,123,308"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,124,026"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,124,548"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,124,593"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,125,330"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,125,483"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,125,512"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,126,423"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,126,768"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,126,949"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,129,322"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,130,107"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,130,860"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,131,210"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/08,"40,131,497"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,131,978"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,132,462"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,133,635"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,134,000"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,134,308"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,134,442"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,134,480"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,134,773"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,137,040"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,137,477"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,137,651"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,137,661"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,139,241"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,139,825"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,141,598"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,141,925"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,142,094"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,142,538"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,143,019"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,143,954"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,144,327"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,144,684"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,148,857"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,145,598"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,145,902"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,145,919"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,146,374"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,146,460"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,146,589"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,146,690"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,147,223"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/09,"40,147,589"
