المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,618,108"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/24,"38,610,394"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,620,748"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,621,263"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,621,945"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,622,047"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,622,239"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,622,312"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,623,610"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,623,611"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,625,425"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,625,498"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,625,864"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,626,704"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,627,491"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,627,769"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,627,945"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,628,083"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,628,737"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/25,"38,621,443"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/25,"38,622,940"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,352"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,407"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,416"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,422"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,435"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,451"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,482"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,492"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,933"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,632,142"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,636,226"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/26,"38,631,303"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/26,"38,631,389"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/26,"38,631,370"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/27,"38,637,697"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/27,"38,638,022"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/27,"38,638,077"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/27,"38,639,011"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/27,"38,640,517"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/27,"38,640,558"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/28,"38,642,095"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/28,"38,643,747"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/28,"38,643,769"
