المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/06,"38,374,276"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"38,375,771"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"38,377,770"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"38,378,192"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/07,"38,380,166"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"38,381,336"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"38,384,176"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"38,385,183"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"38,385,713"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"38,387,289"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/08,"38,388,317"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"38,394,826"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"38,404,345"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"38,404,618"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"38,405,445"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/09,"38,406,053"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,410,322"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,411,310"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,412,448"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,412,535"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,417,872"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,420,591"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,421,988"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/10,"38,425,973"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,428,166"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,430,517"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,430,754"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,430,844"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,431,129"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,431,277"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,431,595"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,431,658"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,432,456"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,433,116"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,437,500"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,439,036"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,439,395"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,440,460"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,442,705"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/11,"38,444,206"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,444,946"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,445,993"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,447,200"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,448,484"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,449,959"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,451,089"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,456,044"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,457,069"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,457,455"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,"38,458,101"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,466,249"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,467,556"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,473,957"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,474,808"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/13,"38,474,829"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,479,112"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,479,138"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/14,"38,479,632"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,482,655"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,482,777"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,484,833"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,485,321"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,486,585"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/15,"38,490,176"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,494,645"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,495,493"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,495,511"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,496,679"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,503,856"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,506,591"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,"38,506,858"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,508,127"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,509,101"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,513,432"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,514,175"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,519,229"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,519,251"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,519,295"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,519,942"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,521,528"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,522,517"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,524,058"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,525,592"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,529,495"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,229"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,631"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,699"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,817"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,912"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,979"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,531,028"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,531,996"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,532,153"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,533,097"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,533,527"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,536,673"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,539,374"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,540,658"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,540,834"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,542,267"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,544,255"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,545,864"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,549,293"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,549,558"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,550,099"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,550,147"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,550,350"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,550,723"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,550,792"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,551,004"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,555,288"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,555,689"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,556,430"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,556,566"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,557,756"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,559,439"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,560,852"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,565,528"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,565,604"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,567,971"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,572,688"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,944"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,578,457"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,579,807"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,281"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,401"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,583,188"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,584,434"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,598,430"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,594,348"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,594,704"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,595,342"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,597,078"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,597,715"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,598,609"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,600,660"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,601,160"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,605,935"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,606,461"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,608,493"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,608,645"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,609,840"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,611,687"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,611,732"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,612,180"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,615,395"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,616,030"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,617,760"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,629,511"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,622"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,635,713"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/28,"38,643,194"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/28,"38,643,685"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/29,"38,644,525"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/29,"38,645,182"
