المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,524"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,536"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,984,650"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,984,754"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,984,929"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,046"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,222"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,225"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,320"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,386"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,399"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,426"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,470"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,530"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,584"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,590"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,675"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,709"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,766"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,802"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,915"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,985,941"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,017"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,024"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,038"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,276"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,290"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,327"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,521"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,579"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,649"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,654"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,874"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,897"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,960"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,986,989"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,987,019"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/07/01,"39,987,107"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,987,593"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,988,133"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,987,134"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,987,206"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,987,254"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,987,302"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,987,813"
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/07/01,"39,987,865"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,987,916"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,987,962"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,987,987"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,988,047"
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/07/01,"39,988,091"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,988,228"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,988,293"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/07/01,"39,988,337"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,988,403"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,988,405"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,988,512"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,064"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,697"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,075"
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/07/01,"39,988,673"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,988,778"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,988,793"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,988,873"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,988,878"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,082"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,190"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,318"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,583"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,611"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,663"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,694"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,703"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,716"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,719"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,729"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,735"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,737"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,802"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,868"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,989,877"
منطقة القصيم,بريده,القطاع العام,خدمة إلكترونية جزئيا,2025/07/01,"39,990,221"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,060"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,107"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,848"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,457"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,657"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,278"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,650"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,661"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,697"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,744"
منطقة القصيم,بريده,القطاع العام,خدمة إلكترونية جزئيا,2025/07/01,"39,990,754"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,824"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,896"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,948"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,990,972"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,039"
منطقة مكة المكرمه,مكة المكرمة,القطاع الخاص,خدمة إلكترونية جزئيا,2025/07/01,"39,991,052"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,136"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,191"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,295"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,335"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,486"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,569"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,658"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,513"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,993,269"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,978"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,991,986"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,092"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,108"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,126"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,157"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,168"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,301"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,350"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,635"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,706"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية جزئيا,2025/07/01,"39,992,921"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,786"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,871"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/07/01,"39,992,342"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,992,961"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/07/01,"39,992,966"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,993,196"
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/07/01,"39,993,349"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,993,325"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,993,348"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,994,276"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/07/01,"39,993,358"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,993,441"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,993,502"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,993,637"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,993,819"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,993,835"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,993,920"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,994,161"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,994,396"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,994,427"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,994,503"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,994,536"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,994,626"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,995,585"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,994,781"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,994,782"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,994,952"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,994,991"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,995,004"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,995,062"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,995,317"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,995,458"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,995,557"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,995,636"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,995,742"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,995,814"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,995,902"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,862"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,059"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,308"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,336"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,350"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,436"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,449"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,663"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,673"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,714"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,829"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,838"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,974"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,996,981"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,109"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,137"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,368"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,364"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,611"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,370"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,393"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,450"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,521"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,542"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,544"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,571"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,707"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/07/01,"39,997,663"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,874"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,907"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,997,923"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,017"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,042"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,056"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,059"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,081"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,102"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,285"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,323"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,357"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,432"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,502"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,535"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,998,783"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,779"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,787"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,101"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,114"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,188"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,200"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,203"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,217"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,382"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,427"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,462"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,590"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,598"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,664"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,720"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,735"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,811"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,950"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"39,999,964"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,000,080"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,001,213"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,000,036"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,000,140"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,000,311"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,000,748"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,000,985"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,001,154"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,001,208"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,001,212"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,001,961"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,010"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,012"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,212"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,368"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,520"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,001,388"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,001,398"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,001,401"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,001,677"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,019"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,113"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,153"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,181"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,253"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,377"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,395"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,448"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,617"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,002,872"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,003,110"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,003,273"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,003,360"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,003,428"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,003,470"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,003,530"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,003,623"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,003,734"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,003,779"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,052"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,167"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,695"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,247"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,272"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,448"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,460"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,514"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,652"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,818"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,839"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,854"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,922"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,004,931"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,024"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,142"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,204"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,236"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,298"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,315"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,318"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,360"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,361"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,596"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,933"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"40,005,811"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/07/01,"39,997,577"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/02,"40,005,953"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/02,"40,005,989"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/02,"40,006,116"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/02,"40,006,156"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/02,"40,006,199"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/02,"40,006,213"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/02,"40,006,269"
