المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,522,113"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,522,135"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,522,146"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,523,199"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,523,382"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,523,449"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/17,"38,523,532"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,523,578"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,523,645"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,523,946"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,524,976"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,"38,525,150"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,526,700"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,526,918"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,527,632"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,528,530"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,528,700"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,528,841"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,529,107"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,020"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,226"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,530,529"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,531,966"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,535,530"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,537,785"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,538,082"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,538,349"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,538,696"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,538,719"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,538,765"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,539,174"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,539,463"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,543,179"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,540,368"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,540,981"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,541,013"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,541,077"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,541,284"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,541,306"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,541,905"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,541,998"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,542,060"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,542,199"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,542,407"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,542,910"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,543,007"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,543,206"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,543,272"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,543,857"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,544,044"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,544,063"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,544,677"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,545,426"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,545,914"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,546,121"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,546,323"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,546,582"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,546,692"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,546,981"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,547,103"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,547,158"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,547,291"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,547,354"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,547,501"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,547,605"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,547,893"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,547,983"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,548,315"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,548,683"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,548,737"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,548,797"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,548,824"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,548,921"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/19,"38,549,749"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,550,883"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,551,215"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,557,759"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,555,692"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,556,171"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,556,243"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,556,443"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,556,481"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,556,561"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,556,590"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,556,770"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,557,425"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,557,809"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,561,482"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,558,232"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,558,248"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,558,319"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,558,497"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,558,805"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,558,819"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,558,844"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,558,978"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,559,156"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,559,158"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,559,201"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,559,203"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,559,537"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,559,822"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,560,143"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/19,"38,560,299"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,560,449"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,560,749"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,560,941"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,561,071"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,561,135"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,561,279"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,561,439"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,561,481"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,561,503"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,561,901"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,561,962"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,562,279"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,562,632"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,562,654"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,562,976"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,563,371"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,563,406"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,563,458"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,563,781"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,564,307"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,564,421"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,565,100"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,565,273"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,566,034"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,566,238"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,566,452"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,566,897"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,567,226"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,567,983"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,569,258"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,570,104"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,570,152"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,571,348"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,573,120"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,573,189"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,573,211"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,573,487"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,573,668"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,573,870"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,574,006"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,574,007"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,574,042"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,574,068"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,574,132"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,574,249"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,574,282"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,574,354"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,574,416"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,574,516"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,073"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,100"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,140"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,239"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,361"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,416"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,565"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,576"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,613"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,692"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,899"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,993"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,576,173"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,576,330"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,576,367"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,576,393"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,576,447"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,104"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,108"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,245"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,290"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,313"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,354"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,415"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,523"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,551"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,559"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,737"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,934"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,578,181"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,578,481"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,579,127"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,579,726"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,579,914"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,580,024"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,580,136"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,580,259"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,580,630"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,580,824"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,581,419"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,004"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,266"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,271"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,354"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,520"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,559"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,834"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,882"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,942"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,583,230"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,583,231"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,583,283"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,583,377"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,583,688"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,583,774"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,583,856"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,583,913"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,584,355"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,584,734"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,585,145"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,585,204"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,585,256"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,585,460"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,585,482"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,585,494"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,585,606"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,585,807"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,585,943"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,586,044"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,586,597"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,587,047"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,587,305"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,587,367"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,588,065"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,588,168"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,588,445"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,588,457"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,588,691"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,588,716"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,589,018"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,589,230"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,589,308"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,589,543"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,589,599"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,589,781"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,589,805"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,589,986"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,590,164"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,590,457"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,590,477"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,590,680"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,590,860"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,590,904"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,591,042"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,591,176"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,591,397"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,591,462"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,592,103"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,592,300"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,592,423"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,592,815"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,593,042"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,593,546"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,593,814"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,593,883"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,594,057"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,594,110"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,594,217"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,594,256"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,594,412"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,595,131"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,595,411"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,595,429"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,596,257"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,596,518"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,599,600"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,599,811"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,601,013"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,601,538"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,602,270"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,602,331"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,602,384"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,602,392"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,602,630"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,603,023"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,603,274"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,603,371"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,603,543"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,603,588"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,603,958"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,604,101"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,604,204"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,604,310"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,604,372"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,604,624"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,604,910"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,605,000"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,605,418"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,605,423"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,605,534"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,605,553"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,605,646"
