المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,204,893"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,205,005"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,205,055"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,205,195"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,205,246"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,205,266"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,205,348"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,205,570"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,205,672"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,205,684"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,205,925"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,206,321"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,206,469"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,206,579"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,206,715"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,206,755"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,206,768"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,206,852"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية جزئيا,2025/02/24,"38,206,958"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,207,360"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,207,508"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,207,532"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,207,633"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/24,"38,204,531"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,207,747"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,208,234"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,207,785"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,207,810"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,207,820"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/24,"38,207,881"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,207,975"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,208,018"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,208,025"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,208,073"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,208,338"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,208,475"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,208,658"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,209,243"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,209,303"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,209,424"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,209,438"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,209,615"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/24,"38,209,735"
منطقة الشرقية,الدمام,القطاع العام,خدمة إلكترونية جزئيا,2025/02/24,"38,210,054"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,210,015"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,210,285"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,210,523"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,210,597"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,210,669"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,210,733"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,210,777"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,210,957"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,211,114"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,211,282"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,211,350"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,211,666"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,211,714"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,211,961"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,212,283"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,212,515"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/24,"38,212,613"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/24,"38,212,536"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,212,749"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,212,804"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,212,885"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,214,411"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,215,324"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,215,659"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,213,375"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,213,707"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,213,840"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,213,881"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,213,892"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,214,046"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,214,052"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,214,158"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,214,366"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/24,"38,214,392"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,214,642"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,215,233"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,215,338"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,215,485"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,215,687"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,216,203"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,216,272"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,216,289"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,216,354"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,217,292"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,217,327"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,217,396"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,217,840"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,218,045"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,218,135"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,218,381"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,219,177"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,219,414"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,219,540"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,219,550"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,219,726"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,219,744"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,219,913"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,222,588"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,220,133"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,220,183"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,220,551"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,220,711"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,220,722"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,220,776"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,220,845"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,221,131"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,221,442"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,222,100"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,222,142"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,222,348"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,222,954"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/24,"38,210,650"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/24,"38,214,356"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/24,"38,213,718"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/24,"38,213,507"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,224,191"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,222,967"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,223,080"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,223,178"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,223,201"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,223,269"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,223,289"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,223,455"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,223,535"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,223,537"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,223,629"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,223,745"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,224,004"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,224,175"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,224,213"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,224,378"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,224,643"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,225,267"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,225,565"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,225,572"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,225,638"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,225,660"
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/02/25,"38,225,726"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,225,768"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,225,778"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,225,796"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,225,833"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,225,875"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,225,955"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,226,209"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,226,228"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,226,409"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,226,685"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,226,718"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/25,"38,226,868"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,226,904"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,227,032"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,227,222"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,227,452"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,227,602"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,227,829"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,227,872"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,227,931"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,227,974"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,228,009"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,228,146"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,228,358"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,228,514"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,228,600"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,228,872"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,229,442"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,229,705"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,229,744"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,230,112"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,230,218"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,230,424"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/25,"38,234,699"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,230,949"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,231,201"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,231,581"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,231,654"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,231,730"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,231,767"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,231,986"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,232,232"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,232,694"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,233,115"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,232,346"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,233,358"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,233,636"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,233,862"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,233,960"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,234,104"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,234,539"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/25,"38,232,608"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,234,690"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,234,759"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,237,559"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,235,112"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,235,554"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,235,747"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,236,182"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,236,456"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,237,134"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,237,282"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,237,422"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,237,884"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,237,965"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,238,033"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,238,380"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,238,504"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,239,463"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,238,658"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,238,796"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,238,800"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,238,983"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,239,237"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,239,600"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,239,911"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,240,251"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,240,383"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,240,392"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,240,745"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,241,249"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,241,260"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,241,424"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,241,896"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,242,212"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,242,453"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,242,891"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,242,897"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,242,930"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,243,147"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,243,179"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,243,465"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,243,632"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,243,720"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,244,138"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,244,227"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,244,452"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,244,522"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,244,562"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,"38,244,689"
منطقة جازان,جيزان,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,226,838"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,226,042"
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,225,785"
منطقة تبوك,تبوك,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,231,075"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,227,640"
منطقة مكة المكرمه,مكة المكرمة,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,232,396"
منطقة الشرقية,الدمام,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,235,757"
منطقة الشرقية,الدمام,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,235,215"
منطقة الشرقية,الدمام,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,235,487"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,244,679"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,"38,241,309"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,245,070"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,245,412"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,245,559"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,245,595"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,245,829"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,245,834"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,245,972"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,246,018"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,246,068"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,246,134"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,246,289"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,246,357"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,246,543"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,246,773"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,246,886"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,246,949"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,247,088"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,247,224"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,247,535"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,247,711"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,247,835"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,247,872"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,248,014"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,248,144"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,248,153"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,248,182"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,248,386"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,248,500"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,248,746"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,248,836"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,248,870"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,248,881"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,160"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,171"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,218"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/26,"38,249,231"
