المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,348,601"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,348,770"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,348,906"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,312"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,099"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,150"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,197"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,295"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/05,"38,349,261"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,377"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,512"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,520"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,579"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,595"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/05,"38,349,443"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,672"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,836"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,353"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,738"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,349,800"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,007"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,192"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,279"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,332"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,472"
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/03/05,"38,350,868"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,496"
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/03/05,"38,350,511"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,517"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,537"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,689"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,790"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/05,"38,348,754"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,939"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,350,952"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,088"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,189"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,275"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/05,"38,351,389"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,463"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,829"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,478"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,639"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,768"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,783"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,864"
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,2025/03/05,"38,351,872"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,884"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,351,986"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,352,045"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,352,058"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,352,325"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,352,389"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,352,836"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/05,"38,352,622"
