time_period;general_index_sector_and_section;weight;index
2025-05;General Index;100.00000000000003;101.26279097990094
2025-06;Costs of Basic Materials/Raw Materials;1.224326392604051;102.08865367031797
2025-08;Costs of Basic Materials/Raw Materials;1.224326392604051;102.16308443194016
2024-06;Costs of Basic Materials/Raw Materials/Cement Aggregates;0.7167273432199766;100.39221460901831
2024-07;Costs of Basic Materials/Cement and Concrete;15.014061049743795;102.09986570132772
2025-06;Costs of Basic Materials/Cement and Concrete;15.014061049743795;103.42489586853787
2024-06;Costs of Basic Materials/Cement and Concrete/Facade Brick;0.9169525513587498;99.45249324805869
2025-08;Costs of Basic Materials/Cement and Concrete/Facade Brick;0.9169525513587498;99.78084583064938
2024-06;Costs of Basic Materials/Cement and Concrete/Portland Cement;1.079817860037439;100.48280299132159
2024-07;Costs of Basic Materials/Cement and Concrete/Hollow Concrete Blocks;1.765485382507075;103.86458354670829
2025-05;Costs of Basic Materials/Cement and Concrete/Solid Concrete Blocks;2.84629309951504;105.65985136907801
2025-08;Costs of Basic Materials/Cement and Concrete/Solid Concrete Blocks;2.84629309951504;105.66806502871108
2024-07;Costs of Basic Materials/Cement and Concrete/Ready-Mix Concrete Cement;0.9778233998365627;100.88231539518479
2025-05;Costs of Basic Materials/Cement and Concrete/Ready-Mix Concrete Cement;0.9778233998365627;101.8662432430263
2025-08;Costs of Basic Materials/Cement and Concrete/Ready-Mix Concrete Cement;0.9778233998365627;102.7074681409752
2024-07;Costs of Basic Materials/Cement and Concrete/Precast Cement Panels;2.089568015718785;99.96909077195532
2025-07;Costs of Basic Materials/Cement and Concrete/Precast Cement Panels;2.089568015718785;101.27397633731181
2024-06;Costs of Basic Materials/Cement and Concrete/Cement Roof Tiles;3.970541133061768;102.6752956939825
2025-07;Costs of Basic Materials/Cement and Concrete/Cement Roof Tiles;3.970541133061768;101.91033440751181
2025-08;Costs of Basic Materials/Cement and Concrete/Cement Roof Tiles;3.970541133061768;101.94829366525391
2025-05;Costs of Basic Materials/Metal Products;15.377165706624824;96.40648162889546
2025-05;Costs of Basic Materials/Metal Products/High-Production Steel Reinforcements;4.685523188114081;98.91382490094324
2025-06;Costs of Basic Materials/Metal Products/Structural Steel Sections;6.05085180598314;91.62964415550402
2024-06;Costs of Basic Materials/Metal Products/Copper Tubes;2.103365249989138;101.82490053684302
2025-07;Costs of Basic Materials/Metal Products/Copper Tubes;2.103365249989138;104.2961109451599
2024-07;Costs of Basic Materials/Metal Products/Metal Sheet Roofing;1.234168347802671;99.05831978335615
2025-06;Costs of Basic Materials/Metal Products/Metal Sheet Roofing;1.234168347802671;98.93778474914822
2025-07;Costs of Basic Materials/Metal Products/Metal Sheet Roofing;1.234168347802671;98.94416474732546
2024-07;Costs of Basic Materials/Metal Products/Double Glazed Units;0.6101186198748281;98.3817620891798
2024-06;Costs of Basic Materials/Plastic and Glass Products;3.616656039223942;97.82717819238458
