المنطقة,المدينة,نوع القطاع,نوع الخدمة,نوع الوكالة,التاريخ ميلادي,التاريخ هجري,عدد الوكالات الصادرة
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,شركة الكهرباء,2024/05/01,1445/10/22,55
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,تصديق الوكالات الخارجية,2024/05/01,1445/10/22,54
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,الجهات الأمنية,2024/05/01,1445/10/22,51
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,صندوق التنمية العقارية,2024/05/01,1445/10/22,46
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,البنوك والمصارف,2024/05/01,1445/10/22,42
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,المنح الزراعية,2024/05/01,1445/10/22,41
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,صندوق التنمية الزراعية,2024/05/01,1445/10/22,37
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,البنوك والمصارف,2024/05/01,1445/10/22,37
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,السجلات التجارية,2024/05/01,1445/10/22,36
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,إنهائات المحاكم,2024/05/01,1445/10/22,36
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,شبكة إيجار الإلكترونية,2024/05/01,1445/10/22,34
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,هيئة الزكاة والضريبة والجمارك,2024/05/01,1445/10/22,30
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,28
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,وكالة خارج المملكة العربية السعودية فقط,2024/05/01,1445/10/22,25
منطقة مكة المكرمه,مكة المكرمة,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,24
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,التوكيل على الإقرارات,2024/05/01,1445/10/22,23
منطقة عسير,ابها,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,23
منطقة مكة المكرمه,مكة المكرمة,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,23
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,البنوك والمصارف,2024/05/01,1445/10/22,22
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,بنك التنمية الاجتماعية,2024/05/01,1445/10/22,22
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,التنازل عن كامل الإرث,2024/05/01,1445/10/22,21
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,الحالات الاجتماعية,2024/05/01,1445/10/22,20
منطقة عسير,خميس مشيط,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,20
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,الأمانات والبلديات,2024/05/01,1445/10/22,18
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,الشركات,2024/05/01,1445/10/22,18
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,الضمان الاجتماعي,2024/05/01,1445/10/22,16
منطقة الشرقية,الخبر,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,16
منطقة الحدود الشمالية,عرعر,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,15
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,تصاريح القوارب والصيد,2024/05/01,1445/10/22,14
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,شركات الاتصالات,2024/05/01,1445/10/22,14
منطقة الشرقية,الدمام,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,14
منطقة مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,تصديق الوكالات الخارجية,2024/05/01,1445/10/22,14
منطقة القصيم,بريده,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,13
منطقة حائل,حائل,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,13
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,البنوك والمصارف,2024/05/01,1445/10/22,13
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,إدارة الأحوال المدنية,2024/05/01,1445/10/22,12
منطقة المدينة المنوره,المدينة المنورة,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,12
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,السجلات التجارية,2024/05/01,1445/10/22,12
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,الوزارات الحكومية,2024/05/01,1445/10/22,11
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,العوائد السنوية,2024/05/01,1445/10/22,11
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,أذونات المحاكم,2024/05/01,1445/10/22,10
منطقة القصيم,بريده,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,10
منطقة مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,10
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,9
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,الوزارات الحكومية,2024/05/01,1445/10/22,9
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,السجلات التجارية,2024/05/01,1445/10/22,8
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,البنك السعودي للتسليف والإدخار,2024/05/01,1445/10/22,8
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,الجوازات,2024/05/01,1445/10/22,8
منطقة جازان,جيزان,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,8
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,السيارات,2024/05/01,1445/10/22,7
منطقة الشرقية,الخبر,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,7
منطقة الشرقية,الدمام,القطاع العام,خدمة إلكترونية جزئيا,تصديق الوكالات الخارجية,2024/05/01,1445/10/22,7
منطقة مكة المكرمه,الطائف,القطاع الخاص,خدمة إلكترونية جزئيا,شركة المياه,2024/05/01,1445/10/22,7
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,الرواتب والمستحقات,2024/05/01,1445/10/22,6
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,الوزارات الحكومية,2024/05/01,1445/10/22,6
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,البريد,2024/05/01,1445/10/22,6
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,الرئاسات الحكومية,2024/05/01,1445/10/22,6
منطقة الشرقية,الدمام,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,6
منطقة الشرقية,القطيف,القطاع الخاص,خدمة إلكترونية جزئيا,الشركات,2024/05/01,1445/10/22,6
منطقة القصيم,بريده,القطاع العام,خدمة إلكترونية جزئيا,تصديق الوكالات الخارجية,2024/05/01,1445/10/22,6
منطقة جازان,ابو عريش,القطاع الخاص,خدمة إلكترونية جزئيا,البنوك والمصارف,2024/05/01,1445/10/22,6
منطقة عسير,احد رفيده,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,6
منطقة عسير,خميس مشيط,القطاع الخاص,خدمة إلكترونية جزئيا,السجلات التجارية,2024/05/01,1445/10/22,6
منطقة مكة المكرمه,الطائف,القطاع الخاص,خدمة إلكترونية جزئيا,البنوك والمصارف,2024/05/01,1445/10/22,6
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,الأمانات والبلديات,2024/05/01,1445/10/22,6
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,إدارة الأحوال المدنية,2024/05/01,1445/10/22,5
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,السيارات,2024/05/01,1445/10/22,5
منطقة الرياض,الدرعيه,القطاع الخاص,خدمة إلكترونية جزئيا,الشركات والمؤسسات الأهلية,2024/05/01,1445/10/22,5
منطقة الرياض,الدرعيه,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,5
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,السيارات,2024/05/01,1445/10/22,5
منطقة المدينة المنوره,المدينة المنورة,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,5
منطقة المدينة المنوره,المدينة المنورة,القطاع الخاص,خدمة إلكترونية جزئيا,وكالة خارج المملكة العربية السعودية فقط,2024/05/01,1445/10/22,5
منطقة مكة المكرمه,الطائف,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,5
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,الرواتب والمستحقات,2024/05/01,1445/10/22,5
منطقة مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,الجهات الأمنية,2024/05/01,1445/10/22,5
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,الجوازات,2024/05/01,1445/10/22,4
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,الشركات,2024/05/01,1445/10/22,4
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,النكاح,2024/05/01,1445/10/22,4
منطقة الرياض,الخرج,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,4
منطقة الرياض,الدرعيه,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,4
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,الهيئات الحكومية,2024/05/01,1445/10/22,4
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,مكافآت الجامعات والمعاهد,2024/05/01,1445/10/22,4
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,الوزارات الحكومية,2024/05/01,1445/10/22,4
منطقة الشرقية,الخبر,القطاع الخاص,خدمة إلكترونية جزئيا,السجلات التجارية,2024/05/01,1445/10/22,4
منطقة الشرقية,حفر الباطن,القطاع الخاص,خدمة إلكترونية جزئيا,الأمانات والبلديات,2024/05/01,1445/10/22,4
منطقة المدينة المنوره,المدينة المنورة,القطاع الخاص,خدمة إلكترونية جزئيا,السجلات التجارية,2024/05/01,1445/10/22,4
منطقة المدينة المنوره,المدينة المنورة,القطاع العام,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,4
منطقة جازان,ابو عريش,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,4
منطقة مكة المكرمه,الطائف,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,4
منطقة مكة المكرمه,تربه,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,4
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,الشركات,2024/05/01,1445/10/22,4
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,صندوق التنمية العقارية,2024/05/01,1445/10/22,4
منطقة نجران,نجران,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,4
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,الجهات التعليمية,2024/05/01,1445/10/22,3
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,الشركات والمؤسسات الأهلية,2024/05/01,1445/10/22,3
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,الشركات والمؤسسات الأهلية,2024/05/01,1445/10/22,3
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,التراخيص الصناعية,2024/05/01,1445/10/22,3
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,صندوق تنمية الموارد البشرية,2024/05/01,1445/10/22,3
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,الضمان والشؤون الاجتماعية,2024/05/01,1445/10/22,3
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,المرور,2024/05/01,1445/10/22,3
منطقة الشرقية,الخبر,القطاع الخاص,خدمة إلكترونية جزئيا,الأمانات والبلديات,2024/05/01,1445/10/22,3
منطقة الشرقية,الدمام,القطاع الخاص,خدمة إلكترونية جزئيا,الشركات والمؤسسات الأهلية,2024/05/01,1445/10/22,3
منطقة الشرقية,الدمام,القطاع العام,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,3
منطقة الشرقية,الدمام,القطاع العام,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,3
منطقة القصيم,الرس,القطاع الخاص,خدمة إلكترونية جزئيا,وكالة خارج المملكة العربية السعودية فقط,2024/05/01,1445/10/22,3
منطقة القصيم,بريده,القطاع الخاص,خدمة إلكترونية جزئيا,وكالة خارج المملكة العربية السعودية فقط,2024/05/01,1445/10/22,3
منطقة المدينة المنوره,المدينة المنورة,القطاع الخاص,خدمة إلكترونية جزئيا,الوزارات الحكومية,2024/05/01,1445/10/22,3
منطقة المدينة المنوره,المدينة المنورة,القطاع العام,خدمة إلكترونية جزئيا,الرواتب والمستحقات,2024/05/01,1445/10/22,3
منطقة جازان,ابو عريش,القطاع الخاص,خدمة إلكترونية جزئيا,السجلات التجارية,2024/05/01,1445/10/22,3
منطقة مكة المكرمه,الطائف,القطاع الخاص,خدمة إلكترونية جزئيا,الشركات,2024/05/01,1445/10/22,3
منطقة مكة المكرمه,الطائف,القطاع الخاص,خدمة إلكترونية جزئيا,الشركات والمؤسسات الأهلية,2024/05/01,1445/10/22,3
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,الجوازات,2024/05/01,1445/10/22,3
منطقة مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,الجوازات,2024/05/01,1445/10/22,3
منطقة مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,الوزارات الحكومية,2024/05/01,1445/10/22,3
منطقة مكة المكرمه,مكة المكرمة,القطاع الخاص,خدمة إلكترونية جزئيا,الشركات والمؤسسات الأهلية,2024/05/01,1445/10/22,3
منطقة مكة المكرمه,مكة المكرمة,القطاع العام,خدمة إلكترونية جزئيا,تصديق الوكالات الخارجية,2024/05/01,1445/10/22,3
منطقة نجران,نجران,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,3
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,الأمانات والبلديات,2024/05/01,1445/10/22,2
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,المؤسسات الحكومية,2024/05/01,1445/10/22,2
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,المرور,2024/05/01,1445/10/22,2
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,هيئة الزكاة والضريبة والجمارك,2024/05/01,1445/10/22,2
منطقة الجوف,القريات,القطاع الخاص,خدمة إلكترونية جزئيا,السجلات التجارية,2024/05/01,1445/10/22,2
منطقة الرياض,الخرج,القطاع الخاص,خدمة إلكترونية جزئيا,السيارات,2024/05/01,1445/10/22,2
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,النكاح,2024/05/01,1445/10/22,2
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,برنامج رسوم الأراضي البيضاء,2024/05/01,1445/10/22,2
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,الأمانات والبلديات,2024/05/01,1445/10/22,2
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,الرواتب والمستحقات,2024/05/01,1445/10/22,2
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,السجلات التجارية,2024/05/01,1445/10/22,2
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,المؤسسات الحكومية,2024/05/01,1445/10/22,2
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,وكالة خارج المملكة العربية السعودية فقط,2024/05/01,1445/10/22,2
منطقة الرياض,المجمعه,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,2
منطقة الرياض,عرقه,القطاع الخاص,خدمة إلكترونية جزئيا,وكالة خارج المملكة العربية السعودية فقط,2024/05/01,1445/10/22,2
منطقة الشرقية,الاحساء,القطاع الخاص,خدمة إلكترونية جزئيا,الوزارات الحكومية,2024/05/01,1445/10/22,2
منطقة الشرقية,الدمام,القطاع الخاص,خدمة إلكترونية جزئيا,السيارات,2024/05/01,1445/10/22,2
منطقة المدينة المنوره,المدينة المنورة,القطاع العام,خدمة إلكترونية جزئيا,تصديق الوكالات الخارجية,2024/05/01,1445/10/22,2
منطقة تبوك,تبوك,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,2
منطقة تبوك,تبوك,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,2
منطقة جازان,جيزان,القطاع العام,خدمة إلكترونية جزئيا,تصديق الوكالات الخارجية,2024/05/01,1445/10/22,2
منطقة حائل,حائل,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,2
منطقة حائل,حائل,القطاع الخاص,خدمة إلكترونية جزئيا,صندوق التنمية العقارية,2024/05/01,1445/10/22,2
منطقة عسير,ابها,القطاع الخاص,خدمة إلكترونية جزئيا,العقارات,2024/05/01,1445/10/22,2
منطقة عسير,ابها,القطاع العام,خدمة إلكترونية جزئيا,تصديق الوكالات الخارجية,2024/05/01,1445/10/22,2
منطقة عسير,خميس مشيط,القطاع الخاص,خدمة إلكترونية جزئيا,الجوازات,2024/05/01,1445/10/22,2
منطقة مكة المكرمه,تربه,القطاع الخاص,خدمة إلكترونية جزئيا,وكالة خارج المملكة العربية السعودية فقط,2024/05/01,1445/10/22,2
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,السيارات,2024/05/01,1445/10/22,2
منطقة مكة المكرمه,جده,القطاع الخاص,خدمة إلكترونية جزئيا,شبكة إيجار الإلكترونية,2024/05/01,1445/10/22,2
منطقة مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,إدارة الأحوال المدنية,2024/05/01,1445/10/22,2
منطقة مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,البنوك والمصارف,2024/05/01,1445/10/22,2
منطقة مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,السيارات,2024/05/01,1445/10/22,2
منطقة مكة المكرمه,جده,القطاع العام,خدمة إلكترونية جزئيا,شركات الاتصالات,2024/05/01,1445/10/22,2
منطقة مكة المكرمه,مكة المكرمة,القطاع الخاص,خدمة إلكترونية جزئيا,المرور,2024/05/01,1445/10/22,2
منطقة مكة المكرمه,مكة المكرمة,القطاع الخاص,خدمة إلكترونية جزئيا,وكالة خارج المملكة العربية السعودية فقط,2024/05/01,1445/10/22,2
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,إنهائات المحاكم,2024/05/01,1445/10/22,1
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,استقدام العمالة,2024/05/01,1445/10/22,1
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,التعويضات والمساعدات,2024/05/01,1445/10/22,1
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,الجهات الأمنية,2024/05/01,1445/10/22,1
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,الهيئات الحكومية,2024/05/01,1445/10/22,1
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,شبكة إيجار الإلكترونية,2024/05/01,1445/10/22,1
كتابة العدل الإفتراضية - الرياض,كتابة العدل الإفتراضية - الرياض,القطاع العام,خدمة إلكترونية جزئيا,شركات الاتصالات,2024/05/01,1445/10/22,1
منطقة الحدود الشمالية,عرعر,القطاع الخاص,خدمة إلكترونية جزئيا,السيارات,2024/05/01,1445/10/22,1
منطقة الحدود الشمالية,عرعر,القطاع العام,خدمة إلكترونية جزئيا,تصديق الوكالات الخارجية,2024/05/01,1445/10/22,1
منطقة الرياض,الخرج,القطاع الخاص,خدمة إلكترونية جزئيا,المطالبات والمحاكم,2024/05/01,1445/10/22,1
منطقة الرياض,الدرعيه,القطاع الخاص,خدمة إلكترونية جزئيا,السجلات التجارية,2024/05/01,1445/10/22,1
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,إثباتات المحاكم,2024/05/01,1445/10/22,1
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,إدارة الأحوال المدنية,2024/05/01,1445/10/22,1
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,الجوازات,2024/05/01,1445/10/22,1
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,الرواتب والمستحقات,2024/05/01,1445/10/22,1
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية,فسخ الوكالات,2024/05/01,1445/10/22,1
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,إثباتات المحاكم,2024/05/01,1445/10/22,1
منطقة الرياض,الرياض,القطاع العام,خدمة إلكترونية جزئيا,الرئاسات الحكومية,2024/05/01,1445/10/22,1
